[1/2] Building CXX object CMakeFiles/simple3.dir/Debug/src/bin/simple3.cpp.o
[2/2] Linking CXX executable Debug/simple3
charcode: 32, points: 0, contours0
charcode: 33, points: 10, contours2
0 (231, 364) 1
0 (1490, 734) 1
0 (1490, 553) 0
0 (1380, 264) 0
1 (842, 405) 1
1 (1010, 358) 0
1 (1119, 265) 1
1 (1290, 421) 0
1 (1290, 734) 1
1 (1290, 912) 0
1 (1169, 1178) 0
1 (936, 1325) 0
1 (791, 1325) 1
1 (574, 1325) 0
1 (288, 1028) 0
1 (288, 733) 1
1 (288, 447) 0
1 (571, 141) 0
1 (791, 141) 1
1 (895, 141) 0
1 (987, 180) 1
1 (896, 239) 0
1 (795, 264) 1
charcode: 82, points: 35, contours2
0 (161, 0) 1
0 (161, 1466) 1
0 (811, 1466) 1
0 (1007, 1466) 0
0 (1211, 1387) 0
0 (1333, 1187) 0
0 (1333, 1066) 1
0 (1333, 910) 0
0 (1131, 696) 0
0 (920, 667) 1
0 (997, 630) 0
0 (1037, 594) 1
0 (1122, 516) 0
0 (1198, 399) 1
0 (1453, 0) 1
0 (1209, 0) 1
0 (1015, 305) 1
0 (930, 437) 0
0 (820, 577) 0
0 (733, 633) 0
0 (688, 644) 1
0 (655, 651) 0
0 (580, 651) 1
0 (355, 651) 1
0 (355, 0) 1
1 (355, 819) 1
1 (772, 819) 1
1 (905, 819) 0
1 (1055, 874) 0
1 (1133, 995) 0
1 (1133, 1066) 1
1 (1133, 1170) 0
1 (982, 1304) 0
1 (819, 1304) 1
1 (355, 1304) 1
charcode: 83, points: 49, contours1
0 (92, 471) 1
0 (275, 487) 1
0 (288, 377) 0
0 (383, 236) 0
0 (583, 149) 0
0 (708, 149) 1
0 (819, 149) 0
0 (989, 215) 0
0 (1072, 330) 0
0 (1072, 398) 1
0 (1072, 467) 0
0 (992, 570) 0
0 (900, 605) 1
0 (841, 628) 0
0 (437, 725) 0
0 (356, 768) 1
0 (251, 823) 0
0 (148, 986) 0
0 (148, 1087) 1
0 (148, 1198) 0
0 (274, 1391) 0
0 (516, 1491) 0
0 (664, 1491) 1
0 (827, 1491) 0
0 (1076, 1386) 0
0 (1210, 1182) 0
0 (1215, 1053) 1
0 (1029, 1039) 1
0 (1014, 1178) 0
0 (841, 1320) 0
0 (672, 1320) 1
0 (496, 1320) 0
0 (335, 1191) 0
0 (335, 1100) 1
0 (335, 1021) 0
0 (392, 970) 1
0 (448, 919) 0
0 (921, 812) 0
0 (1009, 772) 1
0 (1137, 713) 0
0 (1259, 532) 0
0 (1259, 414) 1
0 (1259, 297) 0
0 (1125, 90) 0
0 (874, -25) 0
0 (717, -25) 1
0 (518, -25) 0
0 (249, 91) 0
0 (96, 324) 0
charcode: 84, points: 8, contours1
0 (531, 0) 1
0 (531, 1293) 1
0 (48, 1293) 1
0 (48, 1466) 1
0 (1210, 1466) 1
0 (1210, 1293) 1
0 (725, 1293) 1
0 (725, 0) 1
charcode: 85, points: 21, contours1
0 (1120, 1466) 1
0 (1314, 1466) 1
0 (1314, 619) 1
0 (1314, 398) 0
0 (1214, 138) 0
0 (953, -25) 0
0 (741, -25) 1
0 (535, -25) 0
0 (273, 117) 0
0 (161, 386) 0
0 (161, 619) 1
0 (161, 1466) 1
0 (355, 1466) 1
0 (355, 620) 1
0 (355, 429) 0
0 (426, 248) 0
0 (599, 150) 0
0 (724, 150) 1
0 (938, 150) 0
0 (1120, 344) 0
0 (1120, 620) 1
charcode: 86, points: 11, contours1
0 (577, 0) 1
0 (9, 1466) 1
0 (219, 1466) 1
0 (600, 401) 1
0 (646, 273) 0
0 (677, 161) 1
0 (711, 281) 0
0 (756, 401) 1
0 (1152, 1466) 1
0 (1350, 1466) 1
0 (776, 0) 1
charcode: 87, points: 25, contours1
0 (414, 0) 1
0 (25, 1466) 1
0 (224, 1466) 1
0 (447, 505) 1
0 (483, 354) 0
0 (509, 205) 1
0 (565, 440) 0
0 (575, 476) 1
0 (854, 1466) 1
0 (1088, 1466) 1
0 (1298, 724) 1
0 (1377, 448) 0
0 (1412, 205) 1
0 (1440, 344) 0
0 (1485, 524) 1
0 (1715, 1466) 1
0 (1910, 1466) 1
0 (1508, 0) 1
0 (1321, 0) 1
0 (1012, 1117) 1
0 (973, 1257) 0
0 (966, 1289) 1
0 (943, 1188) 0
0 (923, 1117) 1
0 (612, 0) 1
charcode: 88, points: 20, contours1
0 (9, 0) 1
0 (576, 764) 1
0 (76, 1466) 1
0 (307, 1466) 1
0 (573, 1090) 1
0 (656, 973) 0
0 (691, 910) 1
0 (740, 990) 0
0 (807, 1077) 1
0 (1102, 1466) 1
0 (1313, 1466) 1
0 (798, 775) 1
0 (1353, 0) 1
0 (1113, 0) 1
0 (744, 523) 1
0 (713, 568) 0
0 (680, 621) 1
0 (631, 541) 0
0 (610, 511) 1
0 (242, 0) 1
charcode: 89, points: 13, contours1
0 (571, 0) 1
0 (571, 621) 1
0 (6, 1466) 1
0 (242, 1466) 1
0 (531, 1024) 1
0 (611, 900) 0
0 (680, 776) 1
0 (746, 891) 0
0 (840, 1035) 1
0 (1124, 1466) 1
0 (1350, 1466) 1
0 (765, 621) 1
0 (765, 0) 1
charcode: 90, points: 13, contours1
0 (41, 0) 1
0 (41, 180) 1
0 (792, 1119) 1
0 (872, 1219) 0
0 (944, 1293) 1
0 (126, 1293) 1
0 (126, 1466) 1
0 (1176, 1466) 1
0 (1176, 1293) 1
0 (353, 276) 1
0 (264, 173) 1
0 (1200, 173) 1
0 (1200, 0) 1
charcode: 91, points: 8, contours1
0 (139, -407) 1
0 (139, 1466) 1
0 (536, 1466) 1
0 (536, 1317) 1
0 (319, 1317) 1
0 (319, -258) 1
0 (536, -258) 1
0 (536, -407) 1
charcode: 92, points: 4, contours1
0 (425, -25) 1
0 (0, 1491) 1
0 (145, 1491) 1
0 (569, -25) 1
charcode: 93, points: 8, contours1
0 (436, -407) 1
0 (39, -407) 1
0 (39, -258) 1
0 (256, -258) 1
0 (256, 1317) 1
0 (39, 1317) 1
0 (39, 1466) 1
0 (436, 1466) 1
charcode: 94, points: 7, contours1
0 (239, 690) 1
0 (54, 690) 1
0 (407, 1491) 1
0 (552, 1491) 1
0 (907, 690) 1
0 (726, 690) 1
0 (479, 1287) 1
charcode: 95, points: 4, contours1
0 (-31, -407) 1
0 (-31, -277) 1
0 (1162, -277) 1
0 (1162, -407) 1
charcode: 96, points: 4, contours1
0 (465, 1194) 1
0 (320, 1194) 1
0 (89, 1474) 1
0 (330, 1474) 1
charcode: 97, points: 56, contours2
0 (828, 131) 1
0 (728, 46) 0
0 (543, -24) 0
0 (437, -24) 1
0 (262, -24) 0
0 (74, 147) 0
0 (74, 280) 1
0 (74, 358) 0
0 (145, 487) 0
0 (260, 565) 0
0 (332, 585) 1
0 (385, 599) 0
0 (492, 612) 1
0 (710, 638) 0
0 (813, 674) 1
0 (814, 711) 0
0 (814, 721) 1
0 (814, 831) 0
0 (763, 876) 1
0 (694, 937) 0
0 (558, 937) 1
0 (431, 937) 0
0 (310, 848) 0
0 (281, 735) 1
0 (105, 759) 1
0 (129, 872) 0
0 (239, 1011) 0
0 (447, 1086) 0
0 (584, 1086) 1
0 (720, 1086) 0
0 (890, 1022) 0
0 (970, 925) 0
0 (986, 851) 1
0 (995, 805) 0
0 (995, 685) 1
0 (995, 445) 1
0 (995, 194) 0
0 (1018, 61) 0
0 (1052, 0) 1
0 (864, 0) 1
0 (836, 56) 0
1 (813, 533) 1
1 (715, 493) 0
1 (519, 465) 1
1 (408, 449) 0
1 (316, 409) 0
1 (266, 332) 0
1 (266, 285) 1
1 (266, 213) 0
1 (375, 117) 0
1 (480, 117) 1
1 (584, 117) 0
1 (746, 208) 0
1 (784, 287) 1
1 (813, 348) 0
1 (813, 467) 1
charcode: 98, points: 30, contours2
0 (301, 0) 1
0 (134, 0) 1
0 (134, 1466) 1
0 (314, 1466) 1
0 (314, 943) 1
0 (428, 1086) 0
0 (605, 1086) 1
0 (703, 1086) 0
0 (878, 1007) 0
0 (991, 864) 0
0 (1055, 662) 0
0 (1055, 547) 1
0 (1055, 274) 0
0 (785, -24) 0
0 (596, -24) 1
0 (408, -24) 0
0 (301, 133) 1
1 (299, 539) 1
1 (299, 348) 0
1 (351, 263) 1
1 (436, 124) 0
1 (581, 124) 1
1 (699, 124) 0
1 (871, 329) 0
1 (871, 532) 1
1 (871, 740) 0
1 (706, 938) 0
1 (589, 938) 1
1 (471, 938) 0
1 (299, 733) 0
charcode: 99, points: 27, contours1
0 (828, 389) 1
0 (1005, 366) 1
0 (976, 183) 0
0 (737, -24) 0
0 (563, -24) 1
0 (345, -24) 0
0 (80, 261) 0
0 (80, 527) 1
0 (80, 699) 0
0 (194, 957) 0
0 (427, 1086) 0
0 (564, 1086) 1
0 (737, 1086) 0
0 (957, 911) 0
0 (988, 750) 1
0 (813, 723) 1
0 (788, 830) 0
0 (661, 938) 0
0 (571, 938) 1
0 (435, 938) 0
0 (265, 743) 0
0 (265, 532) 1
0 (265, 318) 0
0 (429, 124) 0
0 (561, 124) 1
0 (667, 124) 0
0 (809, 254) 0
charcode: 100, points: 30, contours2
0 (824, 0) 1
0 (824, 134) 1
0 (723, -24) 0
0 (527, -24) 1
0 (400, -24) 0
0 (187, 116) 0
0 (70, 367) 0
0 (70, 530) 1
0 (70, 689) 0
0 (176, 948) 0
0 (388, 1086) 0
0 (519, 1086) 1
0 (615, 1086) 0
0 (765, 1005) 0
0 (812, 940) 1
0 (812, 1466) 1
0 (991, 1466) 1
0 (991, 0) 1
1 (255, 530) 1
1 (255, 326) 0
1 (427, 124) 0
1 (544, 124) 1
1 (662, 124) 0
1 (827, 317) 0
1 (827, 515) 1
1 (827, 733) 0
1 (659, 937) 0
1 (536, 937) 1
1 (416, 937) 0
1 (255, 741) 0
charcode: 101, points: 30, contours2
0 (862, 342) 1
0 (1048, 319) 1
0 (1004, 156) 0
0 (766, -24) 0
0 (581, -24) 1
0 (348, -24) 0
0 (75, 263) 0
0 (75, 522) 1
0 (75, 790) 0
0 (351, 1086) 0
0 (571, 1086) 1
0 (784, 1086) 0
0 (1054, 796) 0
0 (1054, 533) 1
0 (1054, 517) 0
0 (1053, 485) 1
0 (261, 485) 1
0 (271, 310) 0
0 (449, 124) 0
0 (582, 124) 1
0 (681, 124) 0
0 (821, 228) 0
1 (271, 633) 1
1 (864, 633) 1
1 (852, 767) 0
1 (796, 834) 1
1 (710, 938) 0
1 (573, 938) 1
1 (449, 938) 0
1 (280, 772) 0
charcode: 102, points: 24, contours1
0 (178, 0) 1
0 (178, 922) 1
0 (19, 922) 1
0 (19, 1062) 1
0 (178, 1062) 1
0 (178, 1175) 1
0 (178, 1282) 0
0 (197, 1334) 1
0 (223, 1404) 0
0 (354, 1491) 0
0 (472, 1491) 1
0 (548, 1491) 0
0 (640, 1473) 1
0 (613, 1316) 1
0 (557, 1326) 0
0 (507, 1326) 1
0 (425, 1326) 0
0 (357, 1256) 0
0 (357, 1160) 1
0 (357, 1062) 1
0 (564, 1062) 1
0 (564, 922) 1
0 (357, 922) 1
0 (357, 0) 1
charcode: 103, points: 43, contours2
0 (102, -88) 1
0 (277, -114) 1
0 (288, -195) 0
0 (338, -232) 1
0 (405, -282) 0
0 (521, -282) 1
0 (646, -282) 0
0 (782, -182) 0
0 (806, -92) 1
0 (820, -37) 0
0 (819, 139) 1
0 (701, 0) 0
0 (525, 0) 1
0 (306, 0) 0
0 (66, 316) 0
0 (66, 537) 1
0 (66, 689) 0
0 (176, 946) 0
0 (385, 1086) 0
0 (526, 1086) 1
0 (714, 1086) 0
0 (836, 934) 1
0 (836, 1062) 1
0 (1002, 1062) 1
0 (1002, 144) 1
0 (1002, -104) 0
0 (901, -311) 0
0 (682, -431) 0
0 (522, -431) 1
0 (332, -431) 0
0 (98, -260) 0
1 (251, 550) 1
1 (251, 341) 0
1 (417, 149) 0
1 (542, 149) 1
1 (666, 149) 0
1 (834, 340) 0
1 (834, 544) 1
1 (834, 739) 0
1 (661, 937) 0
1 (539, 937) 1
1 (419, 937) 0
1 (251, 742) 0
charcode: 104, points: 21, contours1
0 (135, 0) 1
0 (135, 1466) 1
0 (315, 1466) 1
0 (315, 940) 1
0 (441, 1086) 0
0 (633, 1086) 1
0 (751, 1086) 0
0 (925, 993) 0
0 (1000, 829) 0
0 (1000, 673) 1
0 (1000, 0) 1
0 (820, 0) 1
0 (820, 673) 1
0 (820, 808) 0
0 (703, 931) 0
0 (596, 931) 1
0 (516, 931) 0
0 (375, 848) 0
0 (315, 706) 0
0 (315, 581) 1
0 (315, 0) 1
charcode: 105, points: 8, contours2
0 (136, 1259) 1
0 (136, 1466) 1
0 (316, 1466) 1
0 (316, 1259) 1
1 (136, 0) 1
1 (136, 1062) 1
1 (316, 1062) 1
1 (316, 0) 1
charcode: 106, points: 19, contours2
0 (134, 1257) 1
0 (134, 1466) 1
0 (314, 1466) 1
0 (314, 1257) 1
1 (-94, -412) 1
1 (-60, -259) 1
1 (-6, -273) 0
1 (25, -273) 1
1 (80, -273) 0
1 (134, -200) 0
1 (134, -54) 1
1 (134, 1062) 1
1 (314, 1062) 1
1 (314, -58) 1
1 (314, -254) 0
1 (263, -331) 1
1 (198, -431) 0
1 (47, -431) 1
1 (-26, -431) 0
charcode: 107, points: 12, contours1
0 (136, 0) 1
0 (136, 1466) 1
0 (316, 1466) 1
0 (316, 630) 1
0 (742, 1062) 1
0 (975, 1062) 1
0 (569, 668) 1
0 (1016, 0) 1
0 (794, 0) 1
0 (443, 543) 1
0 (316, 421) 1
0 (316, 0) 1
charcode: 108, points: 4, contours1
0 (131, 0) 1
0 (131, 1466) 1
0 (311, 1466) 1
0 (311, 0) 1
charcode: 109, points: 36, contours1
0 (135, 0) 1
0 (135, 1062) 1
0 (296, 1062) 1
0 (296, 913) 1
0 (346, 991) 0
0 (512, 1086) 0
0 (618, 1086) 1
0 (736, 1086) 0
0 (887, 988) 0
0 (918, 900) 1
0 (1044, 1086) 0
0 (1246, 1086) 1
0 (1404, 1086) 0
0 (1574, 911) 0
0 (1574, 729) 1
0 (1574, 0) 1
0 (1395, 0) 1
0 (1395, 669) 1
0 (1395, 777) 0
0 (1360, 872) 0
0 (1268, 930) 0
0 (1206, 930) 1
0 (1094, 930) 0
0 (946, 781) 0
0 (946, 617) 1
0 (946, 0) 1
0 (766, 0) 1
0 (766, 690) 1
0 (766, 810) 0
0 (678, 930) 0
0 (578, 930) 1
0 (502, 930) 0
0 (373, 850) 0
0 (315, 696) 0
0 (315, 551) 1
0 (315, 0) 1
charcode: 110, points: 23, contours1
0 (135, 0) 1
0 (135, 1062) 1
0 (297, 1062) 1
0 (297, 911) 1
0 (414, 1086) 0
0 (635, 1086) 1
0 (731, 1086) 0
0 (892, 1017) 0
0 (972, 905) 0
0 (988, 828) 1
0 (998, 778) 0
0 (998, 653) 1
0 (998, 0) 1
0 (818, 0) 1
0 (818, 646) 1
0 (818, 756) 0
0 (776, 865) 0
0 (669, 930) 0
0 (597, 930) 1
0 (482, 930) 0
0 (315, 784) 0
0 (315, 580) 1
0 (315, 0) 1
charcode: 111, points: 26, contours2
0 (68, 531) 1
0 (68, 826) 0
0 (232, 968) 1
0 (369, 1086) 0
0 (566, 1086) 1
0 (785, 1086) 0
0 (1063, 799) 0
0 (1063, 546) 1
0 (1063, 341) 0
0 (940, 106) 0
0 (705, -24) 0
0 (566, -24) 1
0 (343, -24) 0
0 (68, 262) 0
1 (253, 531) 1
1 (253, 327) 0
1 (431, 124) 0
1 (566, 124) 1
1 (700, 124) 0
1 (878, 328) 0
1 (878, 537) 1
1 (878, 734) 0
1 (699, 937) 0
1 (566, 937) 1
1 (431, 937) 0
1 (253, 735) 0
charcode: 112, points: 31, contours2
0 (135, -407) 1
0 (135, 1062) 1
0 (299, 1062) 1
0 (299, 924) 1
0 (357, 1005) 0
0 (503, 1086) 0
0 (607, 1086) 1
0 (743, 1086) 0
0 (951, 946) 0
0 (1057, 691) 0
0 (1057, 539) 1
0 (1057, 376) 0
0 (940, 115) 0
0 (717, -24) 0
0 (594, -24) 1
0 (504, -24) 0
0 (361, 52) 0
0 (315, 110) 1
0 (315, -407) 1
1 (298, 525) 1
1 (298, 320) 0
1 (464, 124) 0
1 (582, 124) 1
1 (702, 124) 0
1 (873, 327) 0
1 (873, 540) 1
1 (873, 743) 0
1 (706, 945) 0
1 (590, 945) 1
1 (475, 945) 0
1 (298, 730) 0
charcode: 113, points: 29, contours2
0 (812, -407) 1
0 (812, 113) 1
0 (770, 54) 0
0 (619, -24) 0
0 (534, -24) 1
0 (345, -24) 0
0 (72, 278) 0
0 (72, 541) 1
0 (72, 701) 0
0 (183, 955) 0
0 (394, 1086) 0
0 (520, 1086) 1
0 (717, 1086) 0
0 (830, 920) 1
0 (830, 1062) 1
0 (992, 1062) 1
0 (992, -407) 1
1 (257, 534) 1
1 (257, 329) 0
1 (429, 124) 0
1 (549, 124) 1
1 (664, 124) 0
1 (830, 319) 0
1 (830, 518) 1
1 (830, 730) 0
1 (655, 944) 0
1 (537, 944) 1
1 (420, 944) 0
1 (257, 745) 0
charcode: 114, points: 18, contours1
0 (133, 0) 1
0 (133, 1062) 1
0 (295, 1062) 1
0 (295, 901) 1
0 (357, 1014) 0
0 (462, 1086) 0
0 (525, 1086) 1
0 (616, 1086) 0
0 (710, 1028) 1
0 (648, 861) 1
0 (582, 900) 0
0 (516, 900) 1
0 (457, 900) 0
0 (363, 829) 0
0 (343, 766) 1
0 (313, 670) 0
0 (313, 556) 1
0 (313, 0) 1
charcode: 115, points: 49, contours1
0 (63, 317) 1
0 (241, 345) 1
0 (256, 238) 0
0 (393, 124) 0
0 (516, 124) 1
0 (640, 124) 0
0 (760, 225) 0
0 (760, 293) 1
0 (760, 354) 0
0 (707, 389) 1
0 (670, 413) 0
0 (523, 450) 1
0 (325, 500) 0
0 (172, 573) 0
0 (93, 702) 0
0 (93, 780) 1
0 (93, 851) 0
0 (158, 972) 0
0 (214, 1012) 1
0 (256, 1043) 0
0 (401, 1086) 0
0 (484, 1086) 1
0 (609, 1086) 0
0 (798, 1014) 0
0 (888, 891) 0
0 (905, 788) 1
0 (729, 764) 1
0 (717, 846) 0
0 (602, 938) 0
0 (497, 938) 1
0 (373, 938) 0
0 (267, 856) 0
0 (267, 801) 1
0 (267, 766) 0
0 (289, 738) 1
0 (311, 709) 0
0 (358, 690) 1
0 (385, 680) 0
0 (517, 644) 1
0 (708, 593) 0
0 (859, 528) 0
0 (945, 404) 0
0 (945, 312) 1
0 (945, 222) 0
0 (840, 63) 0
0 (642, -24) 0
0 (517, -24) 1
0 (310, -24) 0
0 (93, 148) 0
charcode: 116, points: 24, contours1
0 (528, 161) 1
0 (554, 2) 1
0 (478, -14) 0
0 (418, -14) 1
0 (320, -14) 0
0 (212, 48) 0
0 (168, 149) 0
0 (168, 311) 1
0 (168, 922) 1
0 (36, 922) 1
0 (36, 1062) 1
0 (168, 1062) 1
0 (168, 1325) 1
0 (347, 1433) 1
0 (347, 1062) 1
0 (528, 1062) 1
0 (528, 922) 1
0 (347, 922) 1
0 (347, 301) 1
0 (347, 224) 0
0 (366, 180) 0
0 (409, 154) 0
0 (449, 154) 1
0 (479, 154) 0
charcode: 117, points: 25, contours1
0 (831, 0) 1
0 (831, 156) 1
0 (707, -24) 0
0 (494, -24) 1
0 (400, -24) 0
0 (237, 48) 0
0 (158, 157) 0
0 (142, 236) 1
0 (131, 289) 0
0 (131, 404) 1
0 (131, 1062) 1
0 (311, 1062) 1
0 (311, 473) 1
0 (311, 332) 0
0 (322, 283) 1
0 (339, 212) 0
0 (449, 131) 0
0 (530, 131) 1
0 (611, 131) 0
0 (753, 214) 0
0 (812, 357) 0
0 (812, 493) 1
0 (812, 1062) 1
0 (992, 1062) 1
0 (992, 0) 1
charcode: 118, points: 11, contours1
0 (430, 0) 1
0 (26, 1062) 1
0 (216, 1062) 1
0 (444, 426) 1
0 (481, 323) 0
0 (512, 212) 1
0 (536, 296) 0
0 (579, 414) 1
0 (815, 1062) 1
0 (1000, 1062) 1
0 (598, 0) 1
charcode: 119, points: 19, contours1
0 (331, 0) 1
0 (6, 1062) 1
0 (192, 1062) 1
0 (361, 449) 1
0 (424, 221) 1
0 (428, 238) 0
0 (479, 440) 1
0 (648, 1062) 1
0 (833, 1062) 1
0 (992, 446) 1
0 (1045, 243) 1
0 (1106, 448) 1
0 (1288, 1062) 1
0 (1463, 1062) 1
0 (1131, 0) 1
0 (944, 0) 1
0 (775, 636) 1
0 (734, 817) 1
0 (519, 0) 1
charcode: 120, points: 17, contours1
0 (15, 0) 1
0 (403, 552) 1
0 (44, 1062) 1
0 (269, 1062) 1
0 (432, 813) 1
0 (478, 742) 0
0 (506, 694) 1
0 (550, 760) 0
0 (587, 811) 1
0 (766, 1062) 1
0 (981, 1062) 1
0 (614, 562) 1
0 (1009, 0) 1
0 (788, 0) 1
0 (570, 330) 1
0 (512, 419) 1
0 (233, 0) 1
charcode: 121, points: 27, contours1
0 (127, -409) 1
0 (107, -240) 1
0 (166, -256) 0
0 (210, -256) 1
0 (270, -256) 0
0 (342, -216) 0
0 (365, -180) 1
0 (382, -153) 0
0 (420, -46) 1
0 (425, -31) 0
0 (436, -2) 1
0 (33, 1062) 1
0 (227, 1062) 1
0 (448, 447) 1
0 (491, 330) 0
0 (525, 201) 1
0 (556, 325) 0
0 (599, 443) 1
0 (826, 1062) 1
0 (1006, 1062) 1
0 (602, -18) 1
0 (537, -193) 0
0 (501, -259) 1
0 (453, -348) 0
0 (329, -431) 0
0 (243, -431) 1
0 (191, -431) 0
charcode: 122, points: 15, contours1
0 (40, 0) 1
0 (40, 146) 1
0 (716, 922) 1
0 (601, 916) 0
0 (513, 916) 1
0 (80, 916) 1
0 (80, 1062) 1
0 (948, 1062) 1
0 (948, 943) 1
0 (373, 269) 1
0 (262, 146) 1
0 (383, 155) 0
0 (489, 155) 1
0 (980, 155) 1
0 (980, 0) 1
charcode: 123, points: 43, contours1
0 (57, 612) 1
0 (134, 614) 0
0 (231, 693) 0
0 (263, 831) 0
0 (265, 1165) 0
0 (270, 1218) 1
0 (279, 1302) 0
0 (328, 1404) 0
0 (400, 1465) 0
0 (456, 1481) 1
0 (494, 1491) 0
0 (580, 1491) 1
0 (636, 1491) 1
0 (636, 1334) 1
0 (605, 1334) 1
0 (501, 1334) 0
0 (433, 1259) 0
0 (433, 1129) 1
0 (433, 867) 0
0 (422, 798) 1
0 (404, 691) 0
0 (317, 575) 0
0 (224, 530) 1
0 (334, 484) 0
0 (433, 295) 0
0 (433, 80) 1
0 (433, -115) 0
0 (437, -152) 1
0 (445, -220) 0
0 (510, -274) 0
0 (605, -274) 1
0 (636, -274) 1
0 (636, -431) 1
0 (580, -431) 1
0 (482, -431) 0
0 (438, -415) 1
0 (374, -392) 0
0 (290, -289) 0
0 (265, -131) 0
0 (263, 229) 0
0 (231, 367) 0
0 (134, 447) 0
0 (57, 449) 1
charcode: 124, points: 4, contours1
0 (188, -431) 1
0 (188, 1491) 1
0 (345, 1491) 1
0 (345, -431) 1
charcode: 125, points: 43, contours1
0 (626, 612) 1
0 (626, 449) 1
0 (549, 447) 0
0 (452, 367) 0
0 (420, 230) 0
0 (418, -104) 0
0 (413, -157) 1
0 (404, -242) 0
0 (355, -343) 0
0 (283, -404) 0
0 (227, -420) 1
0 (189, -431) 0
0 (103, -431) 1
0 (47, -431) 1
0 (47, -274) 1
0 (78, -274) 1
0 (182, -274) 0
0 (250, -199) 0
0 (250, -68) 1
0 (250, 182) 0
0 (259, 249) 1
0 (275, 360) 0
0 (371, 493) 0
0 (459, 530) 1
0 (344, 585) 0
0 (250, 766) 0
0 (250, 981) 1
0 (250, 1176) 0
0 (245, 1214) 1
0 (238, 1281) 0
0 (173, 1334) 0
0 (78, 1334) 1
0 (47, 1334) 1
0 (47, 1491) 1
0 (103, 1491) 1
0 (201, 1491) 0
0 (245, 1475) 1
0 (309, 1453) 0
0 (393, 1349) 0
0 (418, 1191) 0
0 (420, 831) 0
0 (452, 694) 0
0 (549, 614) 0
charcode: 126, points: 23, contours1
0 (87, 557) 1
0 (87, 762) 1
0 (193, 882) 0
0 (365, 882) 1
0 (425, 882) 0
0 (557, 847) 0
0 (679, 795) 1
0 (748, 766) 0
0 (817, 748) 0
0 (852, 748) 1
0 (917, 748) 0
0 (1056, 826) 0
0 (1110, 885) 1
0 (1110, 673) 1
0 (1046, 613) 0
0 (915, 559) 0
0 (833, 559) 1
0 (773, 559) 0
0 (664, 587) 0
0 (427, 693) 0
0 (348, 693) 1
0 (284, 693) 0
0 (171, 638) 0
charcode: 160, points: 0, contours0
charcode: 161, points: 10, contours2
0 (447, 1062) 1
0 (447, 857) 1
0 (240, 857) 1
0 (240, 1062) 1
1 (400, 697) 1
1 (455, -79) 1
1 (455, -404) 1
1 (232, -404) 1
1 (232, -79) 1
1 (284, 697) 1
charcode: 162, points: 43, contours2
0 (744, 894) 1
0 (522, 128) 1
0 (555, 119) 0
0 (583, 119) 1
0 (687, 119) 0
0 (838, 261) 0
0 (855, 389) 1
0 (1034, 369) 1
0 (1001, 184) 0
0 (754, -28) 0
0 (586, -28) 1
0 (537, -28) 0
0 (483, -14) 1
0 (365, -409) 1
0 (253, -377) 1
0 (368, 21) 1
0 (253, 76) 0
0 (107, 333) 0
0 (107, 526) 1
0 (107, 704) 0
0 (224, 959) 0
0 (457, 1087) 0
0 (578, 1087) 1
0 (614, 1087) 0
0 (678, 1079) 1
0 (791, 1466) 1
0 (901, 1434) 1
0 (789, 1047) 1
0 (888, 1004) 0
0 (994, 859) 0
0 (1015, 750) 1
0 (840, 723) 1
0 (814, 835) 0
1 (638, 940) 1
1 (606, 943) 0
1 (588, 943) 1
1 (506, 943) 0
1 (363, 852) 0
1 (292, 661) 0
1 (292, 535) 1
1 (292, 403) 0
1 (356, 221) 0
1 (415, 177) 1
charcode: 163, points: 58, contours1
0 (396, 809) 1
0 (711, 809) 1
0 (711, 661) 1
0 (427, 661) 1
0 (446, 617) 0
0 (446, 573) 1
0 (446, 486) 0
0 (363, 292) 0
0 (268, 191) 1
0 (347, 213) 0
0 (412, 213) 1
0 (495, 213) 0
0 (599, 188) 1
0 (771, 147) 0
0 (832, 147) 1
0 (906, 147) 0
0 (1024, 203) 1
0 (1082, 38) 1
0 (990, -1) 0
0 (889, -25) 0
0 (839, -25) 1
0 (797, -25) 0
0 (754, -17) 1
0 (727, -12) 0
0 (522, 51) 0
0 (492, 57) 1
0 (445, 65) 0
0 (398, 65) 1
0 (326, 65) 0
0 (163, 15) 0
0 (96, -28) 1
0 (27, 145) 1
0 (123, 198) 0
0 (257, 395) 0
0 (257, 537) 1
0 (257, 598) 0
0 (240, 661) 1
0 (44, 661) 1
0 (44, 809) 1
0 (198, 809) 1
0 (165, 921) 0
0 (147, 1024) 0
0 (147, 1073) 1
0 (147, 1281) 0
0 (301, 1398) 1
0 (425, 1491) 0
0 (601, 1491) 1
0 (782, 1491) 0
0 (1017, 1292) 0
0 (1044, 1112) 1
0 (865, 1085) 1
0 (850, 1205) 0
0 (701, 1343) 0
0 (597, 1343) 1
0 (486, 1343) 0
0 (339, 1200) 0
0 (339, 1099) 1
0 (339, 988) 0
charcode: 164, points: 40, contours2
0 (213, 961) 1
0 (74, 1097) 1
0 (189, 1216) 1
0 (328, 1077) 1
0 (434, 1149) 0
0 (565, 1149) 1
0 (697, 1149) 0
0 (802, 1077) 1
0 (941, 1216) 1
0 (1057, 1097) 1
0 (918, 961) 1
0 (989, 851) 0
0 (989, 726) 1
0 (989, 600) 0
0 (918, 490) 1
0 (1057, 354) 1
0 (941, 235) 1
0 (802, 375) 1
0 (697, 302) 0
0 (565, 302) 1
